Michael,Thomas,NO,16,300.1,186,149,1725,9
Chris,Godwin,TB,14,231.1,119,86,1333,9
Julio,Jones,ATL,15,224.6,156,99,1394,6
Cooper,Kupp,LAR,16,223.6,134,94,1162,10
Kenny,Golladay,DET,16,217.5,116,65,1190,11
DeAndre,Hopkins,ARI,15,212.3,150,104,1165,7
DeVante,Parker,MIA,16,210.2,128,72,1202,9
Keenan,Allen,LAC,16,209.5,150,104,1199,6
Amari,Cooper,NULL,16,207,119,79,1189,8
Allen,Robinson,CHI,16,205.9,153,98,1147,7
Julian,Edelman,NE,16,200.4,154,100,1117,6
Mike,Evans,TB,13,197.2,118,67,1157,8
Jarvis,Landry,CLE,16,195.9,137,83,1174,6
Tyler,Lockett,SEA,16,194.2,111,82,1057,8
A.J.,Brown,TEN,16,191.1,84,52,1051,8
D.J.,Moore,NULL,15,189,135,87,1175,4
Robert,Woods,LAR,15,187.9,140,90,1134,2
D.J.,Chark,NULL,15,187.3,117,73,1008,8
Stefon,Diggs,BUF,15,186.6,93,63,1130,6
Courtland,Sutton,DEN,16,184.9,126,72,1112,6
Tyler,Boyd,CIN,16,181.8,147,90,1045,5
Michael,Gallup,DAL,14,179.7,112,66,1107,6
John,Brown,BUF,15,178.7,115,72,1060,6
Davante,Adams,GB,12,171.2,127,83,997,5
Odell,Beckham,CLE,16,165.5,133,74,1035,4
Calvin,Ridley,ATL,13,163.5,93,63,866,7
Marvin,Jones,DET,13,162.9,92,62,779,9
Terry,McLaurin,WAS,14,162.9,93,58,919,7
DK,Metcalf,SEA,16,162.1,100,58,900,7
Deebo,Samuel,SF,15,160.6,81,57,802,3
Tyreek,Hill,KC,12,159.3,88,58,860,7
Jamison,Crowder,NYJ,16,158.7,122,78,833,6
Emmanuel,Sanders,NULL,17,149.9,96,66,869,5
Cole,Beasley,BUF,15,147.3,105,67,778,6
Darius,Slayton,NYG,14,146,83,48,740,8
Curtis,Samuel,CAR,16,144.7,107,54,627,6
Larry,Fitzgerald,ARI,16,141.9,109,75,804,4
Mike,Williams,LAC,15,136.8,90,49,1001,2
Robby,Anderson,NULL,16,134.3,96,52,779,5
Christian,Kirk,ARI,13,132.2,108,68,709,3
Diontae,Johnson,PIT,16,131.6,92,59,680,5
Chris,Conley,JAX,16,131,91,47,775,5
Golden,Tate,NYG,11,129.7,85,49,676,6
Randall,Cobb,NULL,15,129.4,83,55,828,3
Marquise,Brown,BAL,14,123.4,71,46,584,7
Tyrell,Williams,LV,13,122.1,64,42,651,6
Breshad,Perriman,NULL,14,120.1,69,36,645,6
Dede,Westbrook,JAX,15,119.7,101,66,660,3
James,Washington,PIT,15,113.5,79,44,735,3
Zach,Pascal,IND,14,112.8,72,41,607,5
Sammy,Watkins,KC,13,112.5,90,52,673,3
Sterling,Shepard,NYG,10,111.3,85,57,576,3
Will,Fuller,HOU,11,109.5,71,49,670,3
Hunter,Renfrow,LV,13,109,71,49,605,4
Danny,Amendola,DET,15,104.8,96,62,678,1
Mecole,Hardman,KC,15,104.5,41,26,538,6
Anthony,Miller,CHI,16,103.5,85,52,656,2
T.Y.,Hilton,IND,10,102.6,69,45,501,5
Alshon,Jeffery,PHI,10,100.7,72,43,490,4
Kenny,Stills,HOU,13,100.1,55,40,561,4
Adam,Thielen,MIN,10,99.4,48,30,418,6
Brandin,Cooks,LAR,14,96.5,72,42,583,2
Mohamed,Sanu,NE,15,94.6,89,59,520,2
JuJu,Smith-Schuster,PIT,12,94.2,72,42,552,3
Corey,Davis,TEN,15,93.6,69,43,601,2
Steven,Sims,WAS,13,86.5,56,34,310,4
Phillip,Dorsett,NULL,11,86.3,54,29,397,5
Allen,Lazard,GB,11,85.3,52,35,477,3
Demarcus,Robinson,NULL,15,84.9,55,32,449,4
Auden,Tate,CIN,12,83.5,81,40,575,1
John,Ross,CIN,8,83,56,28,506,3
Kendrick,Bourne,NULL,15,80.8,45,30,358,5
Willie,Snead,BAL,16,79.6,45,31,339,5
Alex,Erickson,CIN,15,77.7,78,43,529,0
Preston,Williams,MIA,8,76.8,60,32,428,3
Russell,Gage,ATL,14,76.3,74,49,446,1
Taylor,Gabriel,NULL,9,75.8,48,29,353,4
Nelson,Agholor,NULL,11,74.5,70,39,363,3
Marquez,Valdes-Scantling,GB,15,71.1,57,26,452,2
Ted,Ginn,NO,15,70.9,55,30,421,2
Allen,Hurns,MIA,14,69.6,48,32,416,2
Tajae,Sharpe,NULL,13,69.4,34,25,329,4
Adam,Humphries,TEN,12,68,47,37,374,2
Demaryius,Thomas,NULL,11,67.3,59,36,433,1
Albert,Wilson,MIA,13,67.1,62,43,351,1
Keelan,Cole,NULL,12,66.7,36,24,361,3
Olabisi,Johnson,NULL,13,63.5,45,31,294,3
Tre'Quan,Smith,NO,10,62.4,25,18,234,5
Josh,Gordon,NULL,11,62.2,47,27,426,1
Geronimo,Allison,NULL,15,58.4,56,34,287,2
Damiere,Byrd,NULL,11,57.9,46,32,359,1
Cody,Latimer,NYG,13,54,43,24,300,2
David,Moore,SEA,13,53.1,34,17,301,2
Kelvin,Harmon,WAS,13,51.5,44,30,365,0
Josh,Reynolds,LAR,15,51.4,43,21,326,1
Paul,Richardson,NULL,10,50.5,42,28,245,2
Isaiah,McKenzie,NULL,12,49.8,39,27,254,1
DaeSean,Hamilton,DEN,12,49.7,52,28,297,1
Seth,Roberts,NULL,14,49.6,35,21,271,2
Jakobi,Meyers,NE,11,48.9,41,26,359,0
Marcus,Johnson,NULL,8,48.2,33,17,277,2
Greg,Ward,PHI,6,45.9,40,28,254,1
Miles,Boykin,BAL,12,44.3,22,13,198,3
Keke,Coutee,HOU,8,43.8,36,22,254,0
Pharoh,Cooper,CAR,11,43,33,25,243,1
Jarius,Wright,NULL,16,42.9,58,28,296,0
Vyncint,Smith,NYJ,13,42.2,31,17,225,0
Jaron,Brown,SEA,8,42,28,16,220,2
Tavon,Austin,NULL,13,40.9,24,13,177,1
Chester,Rogers,NULL,9,39.7,27,16,179,2
Trey,Quinn,WAS,12,38.8,47,26,198,1
Malik,Turner,SEA,10,38,22,15,245,1
Isaiah,Ford,MIA,8,37,35,23,244,0
Marvin,Hall,DET,7,36.3,11,7,261,1
KeeSean,Johnson,ARI,10,35.5,42,21,187,1
Zay,Jones,LV,14,35.4,46,27,216,0
Justin,Watson,TB,6,35.4,26,15,159,2
Scotty,Miller,TB,9,34.1,26,13,200,1
Jake,Kumerow,GB,11,33.9,21,12,219,1
Javon,Wims,CHI,11,33.6,39,18,186,1
N'Keal,Harry,NE,7,33.4,24,12,105,2
Bennie,Fowler,NULL,8,32.8,35,23,193,0
DeSean,Jackson,PHI,3,32.4,11,9,159,2
Jakeem,Grant,MIA,9,32.4,32,19,164,0
Marquise,Goodwin,SF,8,32.1,21,12,186,1
Damion,Ratley,CLE,9,32,24,12,200,1
Parris,Campbell,IND,7,31.1,24,18,127,1
Andy,Isabella,ARI,9,30.9,13,9,189,1
Tim,Patrick,DEN,7,29.8,31,16,218,0
Byron,Pringle,KC,6,29,16,12,170,1
Justin,Hardy,NULL,11,29,26,19,195,0
Laquon,Treadwell,NULL,9,28.9,16,9,184,1
Duke,Williams,BUF,4,28.6,19,12,166,1
Trevor,Davis,NULL,7,28.4,11,8,111,0
Dante,Pettis,SF,9,28.4,24,11,109,2
JJ,Arcega-Whiteside,NULL,8,27.9,22,10,169,1
Kalif,Raymond,TEN,7,27,12,9,170,1
Richie,James,SF,7,25.4,10,6,165,1
Cordarrelle,Patterson,CHI,12,24.1,17,11,83,0
Dontrelle,Inman,NULL,7,24.1,21,12,181,0
DeAndre,Carter,HOU,6,21.7,14,11,162,0
Devin,Smith,DAL,3,19.8,9,5,113,1
Olamide,Zaccheaus,ATL,3,19,5,3,115,1
Keelan,Doss,LV,6,18.8,14,11,133,0
Mack,Hollins,MIA,8,17.5,23,10,125,0
Deon,Cain,PIT,11,16.9,20,9,124,0
Christian,Blake,ATL,6,14.6,24,11,91,0
Brandon,Zylstra,CAR,4,14.6,12,8,106,0
Braxton,Berrios,NYJ,6,14.5,13,6,115,0
Marcell,Ateman,LV,4,14.1,10,5,116,0
Antonio,Brown,NULL,1,14.1,8,4,56,1
Rico,Gafford,LV,2,13.6,2,2,66,1
Rashard,Higgins,NULL,6,13.5,11,4,55,1
Antonio,Callaway,NULL,4,12.9,15,8,89,0
Damion,Willis,CIN,7,12.7,16,9,82,0
J.J.,Nelson,NULL,1,11.6,5,4,36,1
T.J.,Jones,NULL,1,11.3,4,3,38,1
Robert,Foster,BUF,10,10.8,18,3,64,0
Chris,Hogan,NULL,7,10.7,15,8,67,0
Trent,Sherfield,ARI,7,10,13,4,80,0
Riley,Ridley,CHI,3,9.9,7,6,69,0
KhaDarel,Hodge,NULL,7,9.6,10,4,76,0
Andre,Patton,LAC,7,8.6,17,6,56,0
Deonte,Harris,NO,8,8.5,6,6,24,0
Tevin,Jones,DAL,4,8.1,11,4,61,0
Ventell,Bryant,DAL,1,8,1,1,15,1
Chad,Beebe,MIN,2,8,3,2,70,0
Chris,Lacy,DET,3,7.5,10,3,60,0
Cedrick,Wilson,DAL,3,7.1,8,5,46,0
DeAndrew,White,NULL,3,7.1,9,4,51,0
Diontae,Spencer,DEN,7,6.7,8,6,31,0
Ryan,Switzer,PIT,3,6.7,11,8,27,0
Travis,Benjamin,NULL,5,6,16,6,30,0
Deontay,Burnett,PHI,1,5.8,4,2,48,0
Alexander,Hollins,MIN,2,5.6,4,2,46,0
Jason,Moore,LAC,4,5.3,5,2,43,0
Geremy,Davis,NULL,2,5.3,3,3,38,0
Jordan,Matthews,NULL,2,5.3,12,4,33,0
Bobo,Wilson,NULL,4,5,10,3,35,0
Devin,Funchess,NULL,1,4.7,5,3,32,0
Steven,Mitchell,HOU,2,4.7,6,2,37,0
Johnny,Holton,NULL,8,4.5,15,3,21,0
Ishmael,Hyman,CAR,2,4.4,4,2,34,0
Gunner,Olszewski,NE,3,4.4,4,2,34,0
Cody,Core,NYG,1,4.3,5,3,28,0
Andre,Roberts,BUF,5,4.2,7,3,20,0
Michael,Crabtree,NULL,2,4.2,5,4,22,0
C.J.,Board,JAX,2,4.1,4,2,31,0
Russell,Shepard,NYG,2,4,8,3,25,0
Donte,Moncrief,NULL,4,3.8,15,4,18,0
Cam,Sims,WAS,2,3.7,3,2,27,0
Da'Mari,Scott,NYG,2,3.7,3,2,22,0
Chris,Moore,NULL,4,3.6,5,3,21,0
Ryan,Grant,NULL,2,3.4,9,4,14,0
Marqise,Lee,JAX,4,3.4,4,3,18,0
Stanley,Morgan,CIN,5,3.3,10,3,18,0
Fred,Brown,DEN,2,3.1,3,2,21,0
Josh,Bellamy,NYJ,2,3,3,2,20,0
Robert,Davis,PHI,3,2.7,5,2,17,0
Ashton,Dulin,IND,2,2.7,2,2,17,0
Darius,Jennings,NULL,4,2.7,6,2,17,0
Michael,Walker,JAX,4,2.5,3,2,15,0
Mike,Thomas,NULL,3,2.4,5,2,14,0
Cody,Hollister,TEN,1,2.3,2,2,13,0
Rashard,Davis,TEN,1,2.1,1,1,16,0
Jeff,Smith,NYJ,1,1.7,2,1,12,0
De'Anthony,Thomas,BAL,3,1.6,2,1,6,0
John,Ursua,SEA,1,1.6,1,1,11,0
Austin,Carr,NO,2,1.4,4,1,9,0
Dwayne,Harris,NULL,1,1.2,1,1,7,0
Jaleel,Scott,BAL,1,1.1,3,1,6,0
Krishawn,Hogan,NO,1,0.9,1,1,4,0
Cyril,Grayson,TB,1,0.8,1,1,3,0
Darrius,Shepherd,GB,1,0.6,2,1,1,0
Quincy,Enunwa,NYJ,1,0.1,3,1,-4,0
Lil'Jordan,Humphrey,NO,1,0,1,0,0,0
Jalen,Guyton,LAC,1,0,2,0,0,0
Greg,Dortch,LAR,1,0,0,0,0,0
Chad,Williams,IND,1,0,1,0,0,0
Travis,Fulgham,DET,2,0,3,0,0,0
Taywan,Taylor,CLE,1,0,1,0,0,0
Ray-Ray,McCloud,BUF,1,0,0,0,0,0
